# Flat FENE coarse grained lipidic membrane; first version July 2014 by A.L.S. and G.C.
# Lammps input data file generated with awk script v001.

	 12300 	 atoms
	 12300 	 bonds
	 0	 angles
	 0	 dihedrals
	 0	 impropers

	 5	 atom types
	 6	 bond types
	 0	 dihedral types
	 0	 improper types

	 0 45.92000000  xlo xhi
	 3910 1304 1 15.12000000 0.96994845 2.50000000
	 3911 1304 2 15.12000000 0.96994845 1.50000000
	 3912 1304 2 15.12000000 0.96994845 0.50000000
	 3913 1305 1 14.56000000 1.93989690 -2.50000000
	 3914 1305 2 14.56000000 1.93989690 -1.50000000
	 3915 1305 2 14.56000000 1.93989690 -0.50000000
	 3916 1306 1 14.56000000 1.93989690 2.50000000
	 3917 1306 2 14.56000000 1.93989690 1.50000000
	 3918 1306 2 14.56000000 1.93989690 0.50000000
	 3919 1307 1 15.12000000 2.90984536 -2.50000000
	 3920 1307 2 15.12000000 2.90984536 -1.50000000
	 3921 1307 2 15.12000000 2.90984536 -0.50000000
	 3922 1308 1 15.12000000 2.90984536 2.50000000
	 3923 1308 2 15.12000000 2.90984536 1.50000000
	 3924 1308 2 15.12000000 2.90984536 0.50000000
	 3925 1309 1 14.56000000 3.87979381 -2.50000000
	 3926 1309 2 14.56000000 3.87979381 -1.50000000
	 3927 1309 2 14.56000000 3.87979381 -0.50000000
	 3928 1310 1 14.56000000 3.87979381 2.50000000
	 3929 1310 2 14.56000000 3.87979381 1.50000000
	 3930 1310 2 14.56000000 3.87979381 0.50000000
	 3931 1311 1 15.12000000 4.84974226 -2.50000000
	 3932 1311 2 15.12000000 4.84974226 -1.50000000
	 3933 1311 2 15.12000000 4.84974226 -0.50000000
	 3934 1312 1 15.12000000 4.84974226 2.50000000
	 3935 1312 2 15.12000000 4.84974226 1.50000000
	 3936 1312 2 15.12000000 4.84974226 0.50000000
	 3937 1313 1 14.56000000 5.81969071 -2.50000000
	 3938 1313 2 14.56000000 5.81969071 -1.50000000
	 3939 1313 2 14.56000000 5.81969071 -0.50000000
	 3940 1314 1 14.56000000 5.81969071 2.50000000
	 3941 1314 2 14.56000000 5.81969071 1.50000000
	 3942 1314 2 14.56000000 5.81969071 0.50000000
	 3943 1315 1 15.12000000 6.78963917 -2.50000000
	 3944 1315 2 15.12000000 6.78963917 -1.50000000
	 3945 1315 2 15.12000000 6.78963917 -0.50000000
	 3946 1316 1 15.12000000 6.78963917 2.50000000
	 3947 1316 2 15.12000000 6.78963917 1.50000000
	 3948 1316 2 15.12000000 6.78963917 0.50000000
	 3949 1317 1 14.56000000 7.75958762 -2.50000000
	 3950 1317 2 14.56000000 7.75958762 -1.50000000
	 3951 1317 2 14.56000000 7.75958762 -0.50000000
	 3952 1318 1 14.56000000 7.75958762 2.50000000
	 3953 1318 2 14.56000000 7.75958762 1.50000000
	 3954 1318 2 14.56000000 7.75958762 0.50000000
	 3955 1319 1 15.12000000 8.72953607 -2.50000000
	 3956 1319 2 15.12000000 8.72953607 -1.50000000
	 3957 1319 2 15.12000000 8.72953607 -0.50000000
	 3958 1320 1 15.12000000 8.72953607 2.50000000
	 3959 1320 2 15.12000000 8.72953607 1.50000000
	 3960 1320 2 15.12000000 8.72953607 0.50000000
	 3961 1321 1 14.56000000 9.69948452 -2.50000000
	 3962 1321 2 14.56000000 9.69948452 -1.50000000
	 3963 1321 2 14.56000000 9.69948452 -0.50000000
	 3964 1322 1 14.56000000 9.69948452 2.50000000
	 3965 1322 2 14.56000000 9.69948452 1.50000000
	 3966 1322 2 14.56000000 9.69948452 0.50000000
	 3967 1323 1 15.12000000 10.66943297 -2.50000000
	 3968 1323 2 15.12000000 10.66943297 -1.50000000
	 3969 1323 2 15.12000000 10.66943297 -0.50000000
	 3970 1324 1 15.12000000 10.66943297 2.50000000
	 3971 1324 2 15.12000000 10.66943297 1.50000000
	 3972 1324 2 15.12000000 10.66943297 0.50000000
	 3973 1325 1 14.56000000 11.63938143 -2.50000000
	 3974 1325 2 14.56000000 11.63938143 -1.50000000
	 3975 1325 2 14.56000000 11.63938143 -0.50000000
	 3976 1326 1 14.56000000 11.63938143 2.50000000
	 3977 1326 2 14.56000000 11.63938143 1.50000000
	 3978 1326 2 14.56000000 11.63938143 0.50000000
	 3979 1327 1 15.12000000 12.60932988 -2.50000000
	 3980 1327 2 15.12000000 12.60932988 -1.50000000
	 3981 1327 2 15.12000000 12.60932988 -0.50000000
	 3982 1328 1 15.12000000 12.60932988 2.50000000
	 3983 1328 2 15.12000000 12.60932988 1.50000000
	 3984 1328 2 15.12000000 12.60932988 0.50000000
	 3985 1329 1 14.56000000 13.57927833 -2.50000000
	 3986 1329 2 14.56000000 13.57927833 -1.50000000
	 3987 1329 2 14.56000000 13.57927833 -0.50000000
	 3988 1330 1 14.56000000 13.57927833 2.50000000
	 3989 1330 2 14.56000000 13.57927833 1.50000000
	 3990 1330 2 14.56000000 13.57927833 0.50000000
	 3991 1331 1 15.12000000 14.54922678 -2.50000000
	 3992 1331 2 15.12000000 14.54922678 -1.50000000
	 3993 1331 2 15.12000000 14.54922678 -0.50000000
	 3994 1332 1 15.12000000 14.54922678 2.50000000
	 3995 1332 2 15.12000000 14.54922678 1.50000000
	 3996 1332 2 15.12000000 14.54922678 0.50000000
	 3997 1333 1 14.56000000 15.51917524 -2.50000000
	 3998 1333 2 14.56000000 15.51917524 -1.50000000
	 3999 1333 2 14.56000000 15.51917524 -0.50000000
	 4000 1334 1 14.56000000 15.51917524 2.50000000
	 4001 1334 2 14.56000000 15.51917524 1.50000000
	 4002 1334 2 14.56000000 15.51917524 0.50000000
	 4003 1335 1 15.12000000 16.48912369 -2.50000000
	 4004 1335 2 15.12000000 16.48912369 -1.50000000
	 4005 1335 2 15.12000000 16.48912369 -0.50000000
	 4006 1336 1 15.12000000 16.48912369 2.50000000
	 4007 1336 2 15.12000000 16.48912369 1.50000000
	 4008 1336 2 15.12000000 16.48912369 0.50000000
	 4009 1337 1 14.56000000 17.45907214 -2.50000000
	 4010 1337 2 14.56000000 17.45907214 -1.50000000
	 4011 1337 2 14.56000000 17.45907214 -0.50000000
	 4012 1338 1 14.56000000 17.45907214 2.50000000
	 4013 1338 2 14.56000000 17.45907214 1.50000000
	 4014 1338 2 14.56000000 17.45907214 0.50000000
	 4015 1339 1 15.12000000 18.42902059 -2.50000000
	 4016 1339 2 15.12000000 18.42902059 -1.50000000
	 4017 1339 2 15.12000000 18.42902059 -0.50000000
	 4018 1340 1 15.12000000 18.42902059 2.50000000
	 4019 1340 2 15.12000000 18.42902059 1.50000000
	 4020 1340 2 15.12000000 18.42902059 0.50000000
	 4021 1341 1 14.56000000 19.39896904 -2.50000000
	 4022 1341 2 14.56000000 19.39896904 -1.50000000
	 4023 1341 2 14.56000000 19.39896904 -0.50000000
	 4024 1342 1 14.56000000 19.39896904 2.50000000
	 4025 1342 2 14.56000000 19.39896904 1.50000000
	 4026 1342 2 14.56000000 19.39896904 0.50000000
	 4027 1343 1 15.12000000 20.36891750 -2.50000000
	 4028 1343 2 15.12000000 20.36891750 -1.50000000
	 4029 1343 2 15.12000000 20.36891750 -0.50000000
	 4030 1344 1 15.12000000 20.36891750 2.50000000
	 4031 1344 2 15.12000000 20.36891750 1.50000000
	 4032 1344 2 15.12000000 20.36891750 0.50000000
	 4033 1345 1 14.56000000 21.33886595 -2.50000000
	 4034 1345 2 14.56000000 21.33886595 -1.50000000
	 4035 1345 2 14.56000000 21.33886595 -0.50000000
	 4036 1346 1 14.56000000 21.33886595 2.50000000
	 4037 1346 2 14.56000000 21.33886595 1.50000000
	 4038 1346 2 14.56000000 21.33886595 0.50000000
	 4039 1347 1 15.12000000 22.30881440 -2.50000000
	 4040 1347 2 15.12000000 22.30881440 -1.50000000
	 4041 1347 2 15.12000000 22.30881440 -0.50000000
	 4042 1348 1 15.12000000 22.30881440 2.50000000
	 4043 1348 2 15.12000000 22.30881440 1.50000000
	 4044 1348 2 15.12000000 22.30881440 0.50000000
	 4045 1349 1 14.56000000 23.27876285 -2.50000000
	 4046 1349 2 14.56000000 23.27876285 -1.50000000
	 4047 1349 2 14.56000000 23.27876285 -0.50000000
	 4048 1350 1 14.56000000 23.27876285 2.50000000
	 4049 1350 2 14.56000000 23.27876285 1.50000000
	 4050 1350 2 14.56000000 23.27876285 0.50000000
	 4051 1351 1 15.12000000 24.24871131 -2.50000000
	 4052 1351 2 15.12000000 24.24871131 -1.50000000
	 4053 1351 2 15.12000000 24.24871131 -0.50000000
	 4054 1352 1 15.12000000 24.24871131 2.50000000
	 4055 1352 2 15.12000000 24.24871131 1.50000000
	 4056 1352 2 15.12000000 24.24871131 0.50000000
	 4057 1353 3 14.56000000 25.21865976 -2.50000000
	 4058 1353 4 14.56000000 25.21865976 -1.50000000
	 4059 1353 4 14.56000000 25.21865976 -0.50000000
	 4060 1354 3 14.56000000 25.21865976 2.50000000
	 4061 1354 4 14.56000000 25.21865976 1.50000000
	 4062 1354 4 14.56000000 25.21865976 0.50000000
	 4063 1355 1 15.12000000 26.18860821 -2.50000000
	 4064 1355 2 15.12000000 26.18860821 -1.50000000
	 4065 1355 2 15.12000000 26.18860821 -0.50000000
	 4066 1356 1 15.12000000 26.18860821 2.50000000
	 4067 1356 2 15.12000000 26.18860821 1.50000000
	 4068 1356 2 15.12000000 26.18860821 0.50000000
	 4069 1357 1 14.56000000 27.15855666 -2.50000000
	 4070 1357 2 14.56000000 27.15855666 -1.50000000
	 4071 1357 2 14.56000000 27.15855666 -0.50000000
	 4072 1358 1 14.56000000 27.15855666 2.50000000
	 4073 1358 2 14.56000000 27.15855666 1.50000000
	 4074 1358 2 14.56000000 27.15855666 0.50000000
	 4075 1359 1 15.12000000 28.12850511 -2.50000000
	 4076 1359 2 15.12000000 28.12850511 -1.50000000
	 4077 1359 2 15.12000000 28.12850511 -0.50000000
	 4078 1360 1 15.12000000 28.12850511 2.50000000
	 4079 1360 2 15.12000000 28.12850511 1.50000000
	 4080 1360 2 15.12000000 28.12850511 0.50000000
	 4081 1361 1 14.56000000 29.09845357 -2.50000000
	 4082 1361 2 14.56000000 29.09845357 -1.50000000
	 4083 1361 2 14.56000000 29.09845357 -0.50000000
	 4084 1362 1 14.56000000 29.09845357 2.50000000
	 4085 1362 2 14.56000000 29.09845357 1.50000000
	 4086 1362 2 14.56000000 29.09845357 0.50000000
	 4087 1363 1 15.12000000 30.06840202 -2.50000000
	 4088 1363 2 15.12000000 30.06840202 -1.50000000
	 4089 1363 2 15.12000000 30.06840202 -0.50000000
	 4090 1364 1 15.12000000 30.06840202 2.50000000
	 4091 1364 2 15.12000000 30.06840202 1.50000000
	 4092 1364 2 15.12000000 30.06840202 0.50000000
	 4093 1365 1 14.56000000 31.03835047 -2.50000000
	 4094 1365 2 14.56000000 31.03835047 -1.50000000
	 4095 1365 2 14.56000000 31.03835047 -0.50000000
	 4096 1366 1 14.56000000 31.03835047 2.50000000
	 4097 1366 2 14.56000000 31.03835047 1.50000000
	 4098 1366 2 14.56000000 31.03835047 0.50000000
	 4099 1367 1 15.12000000 32.00829892 -2.50000000
	 4100 1367 2 15.12000000 32.00829892 -1.50000000
	 4101 1367 2 15.12000000 32.00829892 -0.50000000
	 4102 1368 1 15.12000000 32.00829892 2.50000000
	 4103 1368 2 15.12000000 32.00829892 1.50000000
	 4104 1368 2 15.12000000 32.00829892 0.50000000
	 4105 1369 1 14.56000000 32.97824738 -2.50000000
	 4106 1369 2 14.56000000 32.97824738 -1.50000000
	 4107 1369 2 14.56000000 32.97824738 -0.50000000
	 4108 1370 1 14.56000000 32.97824738 2.50000000
	 4109 1370 2 14.56000000 32.97824738 1.50000000
	 4110 1370 2 14.56000000 32.97824738 0.50000000
	 4111 1371 1 15.12000000 33.94819583 -2.50000000
	 4112 1371 2 15.12000000 33.94819583 -1.50000000
	 4113 1371 2 15.12000000 33.94819583 -0.50000000
	 4114 1372 1 15.12000000 33.94819583 2.50000000
	 4115 1372 2 15.12000000 33.94819583 1.50000000
	 4116 1372 2 15.12000000 33.94819583 0.50000000
	 4117 1373 1 14.56000000 34.91814428 -2.50000000
	 4118 1373 2 14.56000000 34.91814428 -1.50000000
	 4119 1373 2 14.56000000 34.91814428 -0.50000000
	 4120 1374 1 14.56000000 34.91814428 2.50000000
	 4121 1374 2 14.56000000 34.91814428 1.50000000
	 4122 1374 2 14.56000000 34.91814428 0.50000000
	 4123 1375 3 15.12000000 35.88809273 -2.50000000
	 4124 1375 4 15.12000000 35.88809273 -1.50000000
	 4125 1375 4 15.12000000 35.88809273 -0.50000000
	 4126 1376 3 15.12000000 35.88809273 2.50000000
	 4127 1376 4 15.12000000 35.88809273 1.50000000
	 4128 1376 4 15.12000000 35.88809273 0.50000000
	 4129 1377 1 14.56000000 36.85804119 -2.50000000
	 4130 1377 2 14.56000000 36.85804119 -1.50000000
	 4131 1377 2 14.56000000 36.85804119 -0.50000000
	 4132 1378 1 14.56000000 36.85804119 2.50000000
	 4133 1378 2 14.56000000 36.85804119 1.50000000
	 4134 1378 2 14.56000000 36.85804119 0.50000000
	 4135 1379 1 15.12000000 37.82798964 -2.50000000
	 4136 1379 2 15.12000000 37.82798964 -1.50000000
	 4137 1379 2 15.12000000 37.82798964 -0.50000000
	 4138 1380 1 15.12000000 37.82798964 2.50000000
	 4139 1380 2 15.12000000 37.82798964 1.50000000
	 4140 1380 2 15.12000000 37.82798964 0.50000000
	 4141 1381 1 14.56000000 38.79793809 -2.50000000
	 4142 1381 2 14.56000000 38.79793809 -1.50000000
	 4143 1381 2 14.56000000 38.79793809 -0.50000000
	 4144 1382 1 14.56000000 38.79793809 2.50000000
	 4145 1382 2 14.56000000 38.79793809 1.50000000
	 4146 1382 2 14.56000000 38.79793809 0.50000000
	 4147 1383 1 15.12000000 39.76788654 -2.50000000
	 4148 1383 2 15.12000000 39.76788654 -1.50000000
	 4149 1383 2 15.12000000 39.76788654 -0.50000000
	 4150 1384 1 15.12000000 39.76788654 2.50000000
	 4151 1384 2 15.12000000 39.76788654 1.50000000
	 4152 1384 2 15.12000000 39.76788654 0.50000000
	 4153 1385 1 14.56000000 40.73783499 -2.50000000
	 4154 1385 2 14.56000000 40.73783499 -1.50000000
	 4155 1385 2 14.56000000 40.73783499 -0.50000000
	 4156 1386 1 14.56000000 40.73783499 2.50000000
	 4157 1386 2 14.56000000 40.73783499 1.50000000
	 4158 1386 2 14.56000000 40.73783499 0.50000000
	 4159 1387 1 15.12000000 41.70778345 -2.50000000
	 4160 1387 2 15.12000000 41.70778345 -1.50000000
	 4161 1387 2 15.12000000 41.70778345 -0.50000000
	 4162 1388 1 15.12000000 41.70778345 2.50000000
	 4163 1388 2 15.12000000 41.70778345 1.50000000
	 4164 1388 2 15.12000000 41.70778345 0.50000000
	 4165 1389 1 14.56000000 42.67773190 -2.50000000
	 4166 1389 2 14.56000000 42.67773190 -1.50000000
	 4167 1389 2 14.56000000 42.67773190 -0.50000000
	 4168 1390 1 14.56000000 42.67773190 2.50000000
	 4169 1390 2 14.56000000 42.67773190 1.50000000
	 4170 1390 2 14.56000000 42.67773190 0.50000000
	 4171 1391 1 15.12000000 43.64768035 -2.50000000
	 4172 1391 2 15.12000000 43.64768035 -1.50000000
	 4173 1391 2 15.12000000 43.64768035 -0.50000000
	 4174 1392 1 15.12000000 43.64768035 2.50000000
	 4175 1392 2 15.12000000 43.64768035 1.50000000
	 4176 1392 2 15.12000000 43.64768035 0.50000000
	 4177 1393 1 14.56000000 44.61762880 -2.50000000
	 4178 1393 2 14.56000000 44.61762880 -1.50000000
	 4179 1393 2 14.56000000 44.61762880 -0.50000000
	 4180 1394 1 14.56000000 44.61762880 2.50000000
	 4181 1394 2 14.56000000 44.61762880 1.50000000
	 4182 1394 2 14.56000000 44.61762880 0.50000000
	 4183 1395 1 15.12000000 45.58757726 -2.50000000
	 4184 1395 2 15.12000000 45.58757726 -1.50000000
	 4185 1395 2 15.12000000 45.58757726 -0.50000000
	 4186 1396 1 15.12000000 45.58757726 2.50000000
	 4187 1396 2 15.12000000 45.58757726 1.50000000
	 4188 1396 2 15.12000000 45.58757726 0.50000000
	 4189 1397 1 14.56000000 46.55752571 -2.50000000
	 4190 1397 2 14.56000000 46.55752571 -1.50000000
	 4191 1397 2 14.56000000 46.55752571 -0.50000000
	 4192 1398 1 14.56000000 46.55752571 2.50000000
	 4193 1398 2 14.56000000 46.55752571 1.50000000
	 4194 1398 2 14.56000000 46.55752571 0.50000000
	 4195 1399 1 15.12000000 47.52747416 -2.50000000
	 4196 1399 2 15.12000000 47.52747416 -1.50000000
	 4197 1399 2 15.12000000 47.52747416 -0.50000000
	 4198 1400 1 15.12000000 47.52747416 2.50000000
	 4199 1400 2 15.12000000 47.52747416 1.50000000
	 4200 1400 2 15.12000000 47.52747416 0.50000000
	 4201 1401 1 15.68000000 0 -2.50000000
	 4202 1401 2 15.68000000 0 -1.50000000
	 4203 1401 2 15.68000000 0 -0.50000000
	 4204 1402 1 15.68000000 0 2.50000000
	 4205 1402 2 15.68000000 0 1.50000000
	 4206 1402 2 15.68000000 0 0.50000000
	 4207 1403 1 16.24000000 0.96994845 -2.50000000
	 4208 1403 2 16.24000000 0.96994845 -1.50000000
	 4209 1403 2 16.24000000 0.96994845 -0.50000000
	 4210 1404 1 16.24000000 0.96994845 2.50000000
	 4211 1404 2 16.24000000 0.96994845 1.50000000
	 4212 1404 2 16.24000000 0.96994845 0.50000000
	 4213 1405 1 15.68000000 1.93989690 -2.50000000
	 4214 1405 2 15.68000000 1.93989690 -1.50000000
	 4215 1405 2 15.68000000 1.93989690 -0.50000000
	 4216 1406 1 15.68000000 1.93989690 2.50000000
	 4217 1406 2 15.68000000 1.93989690 1.50000000
	 4218 1406 2 15.68000000 1.93989690 0.50000000
	 4219 1407 1 16.24000000 2.90984536 -2.50000000
	 4220 1407 2 16.24000000 2.90984536 -1.50000000
	 4221 1407 2 16.24000000 2.90984536 -0.50000000
	 4222 1408 1 16.24000000 2.90984536 2.50000000
	 4223 1408 2 16.24000000 2.90984536 1.50000000
	 4224 1408 2 16.24000000 2.90984536 0.50000000
	 4225 1409 1 15.68000000 3.87979381 -2.50000000
	 4226 1409 2 15.68000000 3.87979381 -1.50000000
	 4227 1409 2 15.68000000 3.87979381 -0.50000000
	 4228 1410 1 15.68000000 3.87979381 2.50000000
	 4229 1410 2 15.68000000 3.87979381 1.50000000
	 4230 1410 2 15.68000000 3.87979381 0.50000000
	 4231 1411 1 16.24000000 4.84974226 -2.50000000
	 4232 1411 2 16.24000000 4.84974226 -1.50000000
	 4233 1411 2 16.24000000 4.84974226 -0.50000000
	 4234 1412 1 16.24000000 4.84974226 2.50000000
	 4235 1412 2 16.24000000 4.84974226 1.50000000
	 4236 1412 2 16.24000000 4.84974226 0.50000000
	 4237 1413 1 15.68000000 5.81969071 -2.50000000
	 4238 1413 2 15.68000000 5.81969071 -1.50000000
	 4239 1413 2 15.68000000 5.81969071 -0.50000000
	 4240 1414 1 15.68000000 5.81969071 2.50000000
	 4241 1414 2 15.68000000 5.81969071 1.50000000
	 4242 1414 2 15.68000000 5.81969071 0.50000000
	 4243 1415 1 16.24000000 6.78963917 -2.50000000
	 4244 1415 2 16.24000000 6.78963917 -1.50000000
	 4245 1415 2 16.24000000 6.78963917 -0.50000000
	 4246 1416 1 16.24000000 6.78963917 2.50000000
	 4247 1416 2 16.24000000 6.78963917 1.50000000
	 4248 1416 2 16.24000000 6.78963917 0.50000000
	 4249 1417 3 15.68000000 7.75958762 -2.50000000
	 4250 1417 4 15.68000000 7.75958762 -1.50000000
	 4251 1417 4 15.68000000 7.75958762 -0.50000000
	 4252 1418 3 15.68000000 7.75958762 2.50000000
	 4253 1418 4 15.68000000 7.75958762 1.50000000
	 4254 1418 4 15.68000000 7.75958762 0.50000000
	 4255 1419 1 16.24000000 8.72953607 -2.50000000
	 4256 1419 2 16.24000000 8.72953607 -1.50000000
	 4257 1419 2 16.24000000 8.72953607 -0.50000000
	 4258 1420 1 16.24000000 8.72953607 2.50000000
	 4259 1420 2 16.24000000 8.72953607 1.50000000
	 4260 1420 2 16.24000000 8.72953607 0.50000000
	 4261 1421 1 15.68000000 9.69948452 -2.50000000
	 4262 1421 2 15.68000000 9.69948452 -1.50000000
	 4263 1421 2 15.68000000 9.69948452 -0.50000000
	 4264 1422 1 15.68000000 9.69948452 2.50000000
	 4265 1422 2 15.68000000 9.69948452 1.50000000
	 4266 1422 2 15.68000000 9.69948452 0.50000000
	 4267 1423 1 16.24000000 10.66943297 -2.50000000
	 4268 1423 2 16.24000000 10.66943297 -1.50000000
	 4269 1423 2 16.24000000 10.66943297 -0.50000000
	 4270 1424 1 16.24000000 10.66943297 2.50000000
	 4271 1424 2 16.24000000 10.66943297 1.50000000
	 4272 1424 2 16.24000000 10.66943297 0.50000000
	 4273 1425 1 15.68000000 11.63938143 -2.50000000
	 4274 1425 2 15.68000000 11.63938143 -1.50000000
	 4275 1425 2 15.68000000 11.63938143 -0.50000000
	 4276 1426 1 15.68000000 11.63938143 2.50000000
	 4277 1426 2 15.68000000 11.63938143 1.50000000
	 4278 1426 2 15.68000000 11.63938143 0.50000000
	 4279 1427 1 16.24000000 12.60932988 -2.50000000
	 4280 1427 2 16.24000000 12.60932988 -1.50000000
	 4281 1427 2 16.24000000 12.60932988 -0.50000000
	 4282 1428 1 16.24000000 12.60932988 2.50000000
	 4283 1428 2 16.24000000 12.60932988 1.50000000
	 4284 1428 2 16.24000000 12.60932988 0.50000000
	 4285 1429 1 15.68000000 13.57927833 -2.50000000
	 4286 1429 2 15.68000000 13.57927833 -1.50000000
	 4287 1429 2 15.68000000 13.57927833 -0.50000000
	 4288 1430 1 15.68000000 13.57927833 2.50000000
	 4289 1430 2 15.68000000 13.57927833 1.50000000
	 4290 1430 2 15.68000000 13.57927833 0.50000000
	 4291 1431 1 16.24000000 14.54922678 -2.50000000
	 4292 1431 2 16.24000000 14.54922678 -1.50000000
	 4293 1431 2 16.24000000 14.54922678 -0.50000000
	 4294 1432 1 16.24000000 14.54922678 2.50000000
	 4295 1432 2 16.24000000 14.54922678 1.50000000
	 4296 1432 2 16.24000000 14.54922678 0.50000000
	 4297 1433 1 15.68000000 15.51917524 -2.50000000
	 4298 1433 2 15.68000000 15.51917524 -1.50000000
	 4299 1433 2 15.68000000 15.51917524 -0.50000000
	 4300 1434 1 15.68000000 15.51917524 2.50000000
	 4301 1434 2 15.68000000 15.51917524 1.50000000
	 4302 1434 2 15.68000000 15.51917524 0.50000000
	 4303 1435 1 16.24000000 16.48912369 -2.50000000
	 4304 1435 2 16.24000000 16.48912369 -1.50000000
	 4305 1435 2 16.24000000 16.48912369 -0.50000000
	 4306 1436 1 16.24000000 16.48912369 2.50000000
	 4307 1436 2 16.24000000 16.48912369 1.50000000
	 4308 1436 2 16.24000000 16.48912369 0.50000000
	 4309 1437 1 15.68000000 17.45907214 -2.50000000
	 4310 1437 2 15.68000000 17.45907214 -1.50000000
	 4311 1437 2 15.68000000 17.45907214 -0.50000000
	 4312 1438 1 15.68000000 17.45907214 2.50000000
	 4313 1438 2 15.68000000 17.45907214 1.50000000
	 4314 1438 2 15.68000000 17.45907214 0.50000000
	 4315 1439 1 16.24000000 18.42902059 -2.50000000
	 4316 1439 2 16.24000000 18.42902059 -1.50000000
	 4317 1439 2 16.24000000 18.42902059 -0.50000000
	 4318 1440 1 16.24000000 18.42902059 2.50000000
	 4319 1440 2 16.24000000 18.42902059 1.50000000
	 4320 1440 2 16.24000000 18.42902059 0.50000000
	 4321 1441 1 15.68000000 19.39896904 -2.50000000
	 4322 1441 2 15.68000000 19.39896904 -1.50000000
	 4323 1441 2 15.68000000 19.39896904 -0.50000000
	 4324 1442 1 15.68000000 19.39896904 2.50000000
	 4325 1442 2 15.68000000 19.39896904 1.50000000
	 4326 1442 2 15.68000000 19.39896904 0.50000000
	 4327 1443 1 16.24000000 20.36891750 -2.50000000
	 4328 1443 2 16.24000000 20.36891750 -1.50000000
	 4329 1443 2 16.24000000 20.36891750 -0.50000000
	 4330 1444 1 16.24000000 20.36891750 2.50000000
	 4331 1444 2 16.24000000 20.36891750 1.50000000
	 4332 1444 2 16.24000000 20.36891750 0.50000000
	 4333 1445 1 15.68000000 21.33886595 -2.50000000
	 4334 1445 2 15.68000000 21.33886595 -1.50000000
	 4335 1445 2 15.68000000 21.33886595 -0.50000000
	 4336 1446 1 15.68000000 21.33886595 2.50000000
	 4337 1446 2 15.68000000 21.33886595 1.50000000
	 4338 1446 2 15.68000000 21.33886595 0.50000000
	 4339 1447 1 16.24000000 22.30881440 -2.50000000
	 4340 1447 2 16.24000000 22.30881440 -1.50000000
	 4341 1447 2 16.24000000 22.30881440 -0.50000000
	 4342 1448 1 16.24000000 22.30881440 2.50000000
	 4343 1448 2 16.24000000 22.30881440 1.50000000
	 4344 1448 2 16.24000000 22.30881440 0.50000000
	 4345 1449 1 15.68000000 23.27876285 -2.50000000
	 4346 1449 2 15.68000000 23.27876285 -1.50000000
	 4347 1449 2 15.68000000 23.27876285 -0.50000000
	 4348 1450 1 15.68000000 23.27876285 2.50000000
	 4349 1450 2 15.68000000 23.27876285 1.50000000
	 4350 1450 2 15.68000000 23.27876285 0.50000000
	 4351 1451 1 16.24000000 24.24871131 -2.50000000
	 4352 1451 2 16.24000000 24.24871131 -1.50000000
	 4353 1451 2 16.24000000 24.24871131 -0.50000000
	 4354 1452 1 16.24000000 24.24871131 2.50000000
	 4355 1452 2 16.24000000 24.24871131 1.50000000
	 4356 1452 2 16.24000000 24.24871131 0.50000000
	 4357 1453 1 15.68000000 25.21865976 -2.50000000
	 4358 1453 2 15.68000000 25.21865976 -1.50000000
	 4359 1453 2 15.68000000 25.21865976 -0.50000000
	 4360 1454 1 15.68000000 25.21865976 2.50000000
	 4361 1454 2 15.68000000 25.21865976 1.50000000
	 4362 1454 2 15.68000000 25.21865976 0.50000000
	 4363 1455 1 16.24000000 26.18860821 -2.50000000
	 4364 1455 2 16.24000000 26.18860821 -1.50000000
	 4365 1455 2 16.24000000 26.18860821 -0.50000000
	 4366 1456 1 16.24000000 26.18860821 2.50000000
	 4367 1456 2 16.24000000 26.18860821 1.50000000
	 4368 1456 2 16.24000000 26.18860821 0.50000000
	 4369 1457 1 15.68000000 27.15855666 -2.50000000
	 4370 1457 2 15.68000000 27.15855666 -1.50000000
	 4371 1457 2 15.68000000 27.15855666 -0.50000000
	 4372 1458 1 15.68000000 27.15855666 2.50000000
	 4373 1458 2 15.68000000 27.15855666 1.50000000
	 4374 1458 2 15.68000000 27.15855666 0.50000000
	 4375 1459 1 16.24000000 28.12850511 -2.50000000
	 4376 1459 2 16.24000000 28.12850511 -1.50000000
	 4377 1459 2 16.24000000 28.12850511 -0.50000000
	 4378 1460 1 16.24000000 28.12850511 2.50000000
	 4379 1460 2 16.24000000 28.12850511 1.50000000
	 4380 1460 2 16.24000000 28.12850511 0.50000000
	 4381 1461 1 15.68000000 29.09845357 -2.50000000
	 4382 1461 2 15.68000000 29.09845357 -1.50000000
	 4383 1461 2 15.68000000 29.09845357 -0.50000000
	 4384 1462 1 15.68000000 29.09845357 2.50000000
	 4385 1462 2 15.68000000 29.09845357 1.50000000
	 4386 1462 2 15.68000000 29.09845357 0.50000000
	 4387 1463 1 16.24000000 30.06840202 -2.50000000
	 4388 1463 2 16.24000000 30.06840202 -1.50000000
	 4389 1463 2 16.24000000 30.06840202 -0.50000000
	 4390 1464 1 16.24000000 30.06840202 2.50000000
	 4391 1464 2 16.24000000 30.06840202 1.50000000
	 4392 1464 2 16.24000000 30.06840202 0.50000000
	 4393 1465 1 15.68000000 31.03835047 -2.50000000
	 4394 1465 2 15.68000000 31.03835047 -1.50000000
	 4395 1465 2 15.68000000 31.03835047 -0.50000000
